breed,gender,spayneuter
American Pit Bull Terrier/Pit Bull,1,False
Bull dog,1,True
Brussels Griffon,1,False
Chow Chow,1,False
Rottweiler,0,False
Pit Bull,0,False
German Shepherd,0,True
American Staffordshire Terrier,1,True
Labrador Retriever Crossbreed,1,False
Silky Terrier,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
MALTESE/TERRIER X,1,True
Dachshund Smooth Coat,1,False
Silky Terrier,1,False
MINI AUSTRALIAN SHEPHERD,1,True
POMERANIAN/TERRIER,1,True
Bull dog,1,False
Pit Bull,1,False
Great Dane,0,True
American Pit Bull Terrier/Pit Bull,0,False
Boston Terrier,1,False
MASTIFF,1,False
American Pit Bull Terrier/Pit Bull,1,False
MIX BREED/ PIT BULL,0,False
SHEPHERD/PIT BULL X,1,True
Shiba Inu,1,True
Pit Bull,0,False
Pit Bull,1,False
Siberian Husky,1,False
Pit Bull,1,False
ALASKAN MALMUTE,1,False
CATAHOULA CUR,0,True
German Shepherd,1,True
MIXED,1,False
Rottweiler,1,True
Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,0,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
American Pit Bull Terrier/Pit Bull,1,False
German Shepherd,1,False
Maltese,1,False
Greyhound,1,False
Pit Bull,1,False
Rottweiler,1,False
MALTESE X,0,False
Pomeranian,1,False
LOWCHEN,1,True
Labrador Retriever Crossbreed,1,False
Labrador Retriever Crossbreed,1,False
Labrador Retriever Crossbreed,1,False
MUTT / MIX,1,True
Staffordshire Bull Terrier,1,True
Cocker Spaniel,1,False
SHIH TZU MIX,0,False
Boxer,1,True
American Pit Bull Terrier/Pit Bull,1,False
Shih Tzu,0,False
MORKIE,1,False
Pit Bull,0,False
SHICHI,1,True
Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,1,True
STAFFORDSHIRE X,1,False
STAFFORDSHIRE X,1,False
Yorkshire Terrier Crossbreed,1,False
Pit Bull,1,False
MINI AUSTRALIAN SHEPHERD,1,True
Rottweiler,1,False
Rottweiler,1,False
MIXED,0,True
Pit Bull,1,False
Pit Bull,1,False
Beagle,0,False
American Pit Bull Terrier/Pit Bull,1,False
Pit Bull,1,False
"Poodle, Toy",1,False
Pit Bull,1,True
Pit Bull,1,False
Shih Tzu,0,False
Labrador Retriever,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
CHOW/SCHNAUZER X,0,True
Pit Bull,1,False
Labrador Retriever,1,False
CORGI,0,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
HUSKY,1,False
Pit Bull,0,False
CATAHOULA X,1,True
Pit Bull,1,False
Labrador Retriever Crossbreed,1,True
GERMAN SHEP / ROTTWEILER,1,False
Pit Bull,1,False
Bull Terrier,1,False
GOLDEN RETREIVER MIX,1,True
MIXED,0,False
American Pit Bull Terrier/Pit Bull,1,False
Pit Bull,1,False
Shih Tzu,1,False
American Pit Bull Terrier/Pit Bull,0,False
Bichon Frise,1,True
Chihuahua,0,False
Chihuahua,1,False
LAB/RAT TERRIER X,0,True
TERRIER X,1,False
MALTESE / SHIH TZU MIX,1,False
POODLE X,1,False
American Pit Bull Terrier/Pit Bull,0,False
American Pit Bull Terrier/Pit Bull,0,False
American Pit Bull Terrier/Pit Bull,1,True
TERRIER,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
BASENJI TERRIER X,1,True
Cane Corso,1,False
American Pit Bull Terrier/Pit Bull,0,True
Pit Bull,1,True
American Pit Bull Mix / Pit Bull Mix,0,False
ENG BULL DOG X,1,False
"Poodle, Toy",1,False
MALTESE MIX,1,True
Rhodesian Ridgeback,1,False
Labrador Retriever,1,False
German Shepherd,0,True
Shiba Inu,1,False
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,1,True
Pit Bull,1,False
Chihuahua,1,True
Pomeranian,1,False
MALTESE MIX,1,False
Cocker Spaniel,1,True
Pomeranian,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
German Pinscher,1,False
Labrador Retriever,1,False
Yorkshire Terrier,0,False
Pit Bull,1,False
Jack Russ,1,False
"Schnauzer, Standard",0,True
Pomeranian,0,False
West High White Terrier,1,True
Shih Tzu,0,True
American Pit Bull Terrier/Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
German Shepherd,1,False
Yorkshire Terrier,0,False
Pekingese,0,False
Pit Bull,0,False
Yorkshire Terrier,0,False
Pekingese,0,True
Chihuahua,0,False
WESTIE-PIT BULL X,1,True
MIXED,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Akita,1,False
German Shepherd,0,True
MIXED,0,False
"Mastiff, Old English",1,False
LHASA APSO/POODLE X,1,True
Labrador Retriever,1,True
JACK RUSSELL X,1,False
MIXED,1,False
Shiba Inu,1,False
Beagle,1,False
Cocker Spaniel,1,False
Chihuahua,1,False
German Shepherd Crossbreed,0,True
MALTIPOO,1,True
Pit Bull,1,False
Boston Terrier,1,False
Boston Terrier,1,False
Maltese,1,True
Pit Bull,1,False
MIXED,1,False
AMERICAN BULLY,1,False
American Staffordshire Terrier,0,False
American Pit Bull Mix / Pit Bull Mix,1,True
Shih Tzu,1,False
German Shepherd,1,True
American Pit Bull Mix / Pit Bull Mix,0,False
MIXED,1,True
CHIHUAHUA/DACHSCHUND MIX,1,False
Bichon Frise,1,True
Chihuahua,1,False
PIT BULL MIX,0,False
Pit Bull,0,False
Pit Bull,0,False
Mixed/Other,1,False
Jack Russ,1,True
German Shepherd Crossbreed,1,True
Bull dog,0,False
Pit Bull,1,False
"Poodle, Toy",1,False
Beagle,1,True
"Schnauzer, Miniature",1,False
Shih Tzu,1,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,0,True
Shih Tzu,0,False
American Pit Bull Terrier/Pit Bull,1,True
QUEENSLAND BLUE HEALER,1,True
Yorkshire Terrier,0,True
"Bull Dog, English",1,True
MIXED,1,True
GERMAN SHEPHERD/COLLIE X,1,True
Pit Bull,0,False
Pit Bull,1,False
German Shepherd Crossbreed,0,False
German Shepherd,0,False
Chihuahua,1,False
Pit Bull,1,False
Pomeranian,0,False
Chihuahua,1,True
German Shepherd,1,False
Pit Bull,1,False
MALTESE X,1,False
Pit Bull,1,False
TERRIER MIX,0,False
Yorkshire Terrier,1,True
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,0,False
American Pit Bull Terrier/Pit Bull,1,False
Pit Bull,1,False
"Bull Dog, English",1,True
MIXED,1,False
Chihuahua Crossbreed,0,False
Lhasa Apso,1,True
Shih Tzu,1,True
Pomeranian,1,False
BELGIUM SHEPARD,0,True
MALTESE X,1,True
Chihuahua,1,True
ITALIAN MASTIFF/CANE CORSO X,0,True
Shih Tzu,1,True
American Pit Bull Mix / Pit Bull Mix,0,False
Beagle Crossbreed,1,True
CHIHUAHUA / POODLE MIX,1,False
Cocker Spaniel,1,True
Bull dog,1,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
GOLDEN RETREIVER X,1,True
ROTTWEILER MIX,1,True
American Pit Bull Terrier/Pit Bull,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
SHIH TZU X,0,False
American Pit Bull Terrier/Pit Bull,1,False
Rottweiler,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
Shih Tzu,1,True
Rottweiler,1,False
PIT BULL/YORKIE X,1,True
Pit Bull,0,False
Beagle,1,True
Pit Bull,1,False
Miniature Pinscher,0,False
Pit Bull,0,False
Cane Corso,1,False
Havanese,1,True
Bull Terrier,1,False
Pit Bull,0,False
German Shepherd Crossbreed,1,False
Shiba Inu,0,False
MALTESE MIX,0,False
PIT BULL/GREY HOUND X,1,True
CHIHUAHUA MIX,1,False
Miniature Pinscher,0,False
Pit Bull,1,False
Cairn Terrier,1,True
GREYHOUND / LABRADOR MIX,0,True
Siberian Husky,0,True
MASTIFF,1,False
Labrador Retriever Crossbreed,0,True
American Pit Bull Terrier/Pit Bull,1,True
Labrador Retriever Crossbreed,1,True
Labrador Retriever Crossbreed,0,True
Chihuahua,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,True
German Shepherd,1,True
BORDER COLLIE MIX,0,True
Pit Bull,0,True
Jack Russ,0,False
SCHNAUZER / SHIH TZU MIX,1,False
Labrador Retriever,1,False
TERRIER MIX,1,True
Bull Terrier,1,False
AUSTRALIAN CATTLEDOG,1,True
Mixed/Other,1,False
Shiba Inu,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
Pit Bull,1,False
CHIHUAHUA SH X,0,True
Beagle,1,True
Shih Tzu,1,False
Pit Bull,0,False
Shih Tzu,0,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
Yorkshire Terrier,1,True
Yorkshire Terrier,0,False
American Pit Bull Mix / Pit Bull Mix,0,False
Labrador Retriever Crossbreed,1,False
Lhasa Apso,1,True
Lhasa Apso,1,True
MALTESE X,1,False
Pit Bull,1,True
Pit Bull,1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Jack Russ,1,True
American Pit Bull Terrier/Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Shih Tzu,1,False
MALTESE / SHIH TZU MIX,0,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,0,True
Pit Bull,0,False
Jack Russ,0,False
LABRADOR/PIT BULL X,1,True
Shih Tzu,1,False
Pit Bull,1,False
Shih Tzu,0,False
Boxer,1,True
MIXED,0,False
Doberman Pinscher,1,True
"Bull Dog, English",1,False
Pit Bull,0,False
TOY FOX TERRIER,1,True
MIXED,0,False
Pit Bull,1,False
AUSTRALIAN CATTLE,1,True
American Pit Bull Terrier/Pit Bull,0,False
German Shepherd,1,False
Beagle Crossbreed,0,False
Pit Bull,1,True
American Pit Bull Terrier/Pit Bull,1,True
JACK RUSSELL X,1,True
Labrador Retriever Crossbreed,1,False
German Shepherd Crossbreed,0,True
Shih Tzu,1,True
Pit Bull,1,False
Maltese,1,False
Pit Bull,0,False
RAT TERRIER,1,False
POODLE X,1,False
Siberian Husky,1,True
MUTT,1,False
GERMAN SHEPHERD/PITBULL,1,True
BLUE HEELER,0,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,0,True
CORGI,0,False
Mixed/Other,1,False
German Shepherd,1,True
GOLDENDOODLE,1,True
YORKIE POO- YORKSHIRE TERRIER/MALTESE/POODLE,0,True
American Pit Bull Terrier/Pit Bull,1,False
AUSTRALIAN CATTLEDOG X,1,True
Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,1,True
"Schnauzer, Giant",0,False
Great Dane,0,False
ROTTWEILER X,1,True
American Pit Bull Terrier/Pit Bull,1,False
American Staffordshire Terrier,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
Cock-A-Poo,1,False
German Shepherd,1,False
Yorkshire Terrier Crossbreed,1,False
Chihuahua,1,False
PIT BULL MIX,1,True
HOUND/PIT BULL X,1,True
Shih Tzu,1,False
ROTTWEILER X,1,True
Pit Bull,0,False
Jack Russ,0,False
German Shepherd,1,True
American Pit Bull Terrier/Pit Bull,1,True
Pit Bull,1,False
Siberian Husky,1,False
Yorkshire Terrier,1,True
Rottweiler,1,False
Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,0,False
Pit Bull,0,True
Shih Tzu,1,False
EXOTIC AMERICAN BULLY,1,False
Silky Terrier,1,False
Pit Bull,1,False
Cane Corso,1,True
Pit Bull,1,True
American Pit Bull Terrier/Pit Bull,1,True
American Pit Bull Terrier/Pit Bull,1,True
Pekingese,1,False
LABRADOR/PIT BULL X,1,True
Pit Bull,1,False
Chihuahua,1,False
Pit Bull,1,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,0,True
Pit Bull,0,False
American Pit Bull Terrier/Pit Bull,0,True
"Coonhound, Black and Tan",1,True
Pit Bull,0,False
Yorkshire Terrier,0,True
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
"Schnauzer, Standard",1,False
"Bull Dog, French",1,True
Brussels Griffon,1,True
Newfoundland,1,False
American Pit Bull Terrier/Pit Bull,1,False
Siberian Husky,1,False
Maltese,1,False
Shih Tzu,0,True
MASTIFF MIX,1,True
Pit Bull,1,False
Golden Retriever,0,True
Beagle Crossbreed,0,True
Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,1,True
Pit Bull,0,False
MINI AUSTRALIAN SHEPHERD,1,True
Shih Tzu,0,True
Shih Tzu,1,False
MIXED,1,True
LABRADOR MIX,0,True
Chihuahua Crossbreed,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
MIXED,1,True
Pekingese,1,False
Maltese,1,True
JACK RUSSELL/CHIHUAHUA X,1,True
Cane Corso,1,False
Rottweiler,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
"Poodle, Standard",0,True
Miniature Pinscher,1,False
Pit Bull,1,False
German Shepherd,1,False
American Pit Bull Terrier/Pit Bull,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
Labradoodle,1,True
Pit Bull,1,False
STAFFORDSHIRE/PIT BULL X,0,False
JACK RUSSELL X,1,True
Pit Bull,1,False
Yorkshire Terrier,0,False
Rottweiler,0,True
Pit Bull,1,True
Japanese Chin/Spaniel,1,False
Pit Bull,1,True
Pit Bull,0,False
Pit Bull,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
German Shepherd Crossbreed,0,True
"Bull Dog, English",1,True
Rottweiler,1,False
"Bull Dog, French",1,True
German Shepherd,1,True
Pit Bull,1,False
Pit Bull,1,False
Rottweiler,1,False
"Bull Dog, English",1,False
German Shepherd,1,False
Pit Bull,1,True
American Pit Bull Terrier/Pit Bull,0,False
Labrador Retriever,0,False
Labrador Retriever Crossbreed,1,True
Pit Bull,1,False
Pit Bull,1,False
TERRIER,0,False
SHEPERD,1,False
Boxer,0,True
MALTESE/SHIH TZU X,1,False
Pit Bull,0,False
PIT BULL MIX,0,False
American Staffordshire Terrier,1,False
SHIH TZU/DACHSHUND  X,0,True
Chihuahua,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
SHARPEI,0,True
Pomeranian,1,False
Pit Bull,0,True
Pit Bull,1,False
PIT BULL/LAB X,1,False
Cocker Spaniel,1,True
Alaskan Klee Kai,1,True
Shih Tzu,1,False
Pit Bull,0,True
Labrador Retriever Crossbreed,1,False
Pit Bull,0,False
American Pit Bull Terrier/Pit Bull,1,False
Chihuahua,0,False
Staffordshire Bull Terrier,1,False
Golden Retriever,1,False
Mixed/Other,1,True
PIT BULL/LAB X,1,True
SHEPERD,0,False
PUG MIX,1,True
RIDGEBACK PIT BULL BOXER X,0,False
American Pit Bull Terrier/Pit Bull,1,False
Pit Bull,0,False
Boston Terrier,1,True
Pit Bull,0,False
MIXED BREED,1,True
HOUND,1,False
Rottweiler,1,True
German Shepherd,1,True
MIXED BREED,1,False
MALTESE/SHIH TZU X,0,False
Chihuahua Crossbreed,1,True
Yorkshire Terrier,1,False
Pit Bull,0,False
Labradoodle,1,True
Dachshund Smooth Coat,0,True
"Poodle, Toy",1,True
Siberian Husky,1,False
American Pit Bull Terrier/Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,1,True
Chihuahua,1,True
Pit Bull,1,False
Labrador Retriever,1,False
Pit Bull,1,True
Cocker Spaniel,0,False
Labrador Retriever Crossbreed,0,True
Chihuahua,1,False
Chihuahua,0,True
American Pit Bull Mix / Pit Bull Mix,0,False
Pomeranian,0,False
American Pit Bull Terrier/Pit Bull,1,False
FRENCH BULL / BOXER MIX,1,True
MIXED BREED,1,True
Boxer,1,False
American Pit Bull Terrier/Pit Bull,0,False
Maltese,0,True
Cane Corso,1,True
RAT TERRIER,1,True
Shih Tzu,0,False
Belgian Malinois,1,False
American Pit Bull Terrier/Pit Bull,1,True
Labrador Retriever,1,True
Pit Bull,1,False
Siberian Husky,1,True
Maltese,1,False
German Shepherd,0,True
UNKNOWN,1,False
MALTESE/YORKSHIRE X,1,True
Labrador Retriever Crossbreed,0,False
UNKNOWN,0,False
Shih Tzu,1,True
Dalmatian Crossbreed,1,False
Chihuahua,0,False
Akita,0,False
Boxer,1,True
TERRIER MIX/HOUND,1,True
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
MIXED,0,False
Chihuahua,1,True
American Pit Bull Terrier/Pit Bull,1,False
SHIHTZU MIX,1,False
UNKNOWN,1,False
"Poodle, Standard",1,False
DACHSHUND X,0,True
American Pit Bull Terrier/Pit Bull,0,False
American Pit Bull Terrier/Pit Bull,1,False
TERRIER,1,False
MIXED,0,False
Siberian Husky,0,False
GREAT PYREENES X,0,True
Shih Tzu,1,False
TERRIER MIX,0,True
PITBULL,1,False
American Pit Bull Terrier/Pit Bull,1,False
American Staffordshire Terrier,0,False
American Pit Bull Terrier/Pit Bull,1,False
UNKNOWN,0,False
American Pit Bull Terrier/Pit Bull,0,False
American Pit Bull Terrier/Pit Bull,1,True
Bull dog,1,False
Cane Corso,1,False
MIXED,0,True
Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,0,False
TERRIER,0,False
Pit Bull,1,True
Yorkshire Terrier Crossbreed,1,True
Pit Bull,0,False
Pit Bull,1,False
UNKNOWN,0,False
Pit Bull,1,False
Pit Bull,0,False
ROTTWEILER X,1,False
Labrador Retriever Crossbreed,1,True
Labrador Retriever,1,False
TERRIER,0,False
German Shepherd Crossbreed,1,False
American Pit Bull Terrier/Pit Bull,1,True
Alaskan Klee Kai,1,True
Doberman Pinscher,1,False
Maltese,0,True
Pit Bull,0,False
BLUE TICK HOUND,1,True
UNKNOWN,1,False
PITBULL MIX,0,True
Pit Bull,1,False
Siberian Husky,1,False
Pit Bull,1,False
BUDDHIST,1,False
Pit Bull,0,True
Labrador Retriever,1,True
Pit Bull,1,False
Cock-A-Poo,1,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,0,False
American Pit Bull Terrier/Pit Bull,1,False
Maltese,1,True
Dachshund Smooth Coat,0,True
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,0,True
Labrador Retriever,1,False
Siberian Husky,1,False
Pit Bull,1,False
Rhodesian Ridgeback,1,True
MIXED,1,False
LABRADOR,1,False
Rottweiler,1,True
Cock-A-Poo,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
PIT BULL MIX,1,True
UNKNOWN,0,False
Pit Bull,1,False
UNKNOWN,1,False
Labrador Retriever,1,False
American Pit Bull Terrier/Pit Bull,1,True
American Pit Bull Terrier/Pit Bull,1,True
American Pit Bull Terrier/Pit Bull,0,False
Pit Bull,1,False
PIT BULL/LAB X,1,False
American Pit Bull Terrier/Pit Bull,1,False
LAB/ITALIAN GREYHOUND X,1,True
Rottweiler,1,False
UNKNOWN,1,False
Pit Bull,1,False
UNKNOWN,0,False
UNKNOWN,1,False
Pit Bull,1,False
BOSTON TERRIER X,1,True
Pit Bull,1,False
CATTLE DOG/BLUE HEELER,0,False
Bull dog,1,False
HUSKY X,1,True
Boxer,1,False
Rottweiler,1,False
Yorkshire Terrier,0,False
UNKNOWN,0,False
TERRIER,1,False
Golden Retriever,1,True
SHEPERD,1,False
Shih Tzu,0,True
Mixed/Other,1,False
Lhasa Apso,1,False
Pit Bull,1,False
Cane Corso,1,False
German Shepherd,1,True
Havanese,1,False
UNCERTAIN,1,False
TERRIER MIX,1,True
American Pit Bull Terrier/Pit Bull,1,True
Jack Russ,1,False
COCKANESE,1,True
Rottweiler,1,False
MIXED,1,False
UNKNOWN,1,False
Yorkshire Terrier,0,False
Pit Bull,1,False
Siberian Husky,1,False
Pit Bull,0,True
AMERICAN STAFFORDSHIRE X,1,False
Boston Terrier,1,False
Shih Tzu,1,False
UNKNOWN,1,False
Pug,1,False
Boxer,0,False
BOXER/PITBULL,1,False
Belgian Malinois,0,False
Rottweiler,1,True
TERRIER,1,True
Rottweiler,1,False
Cocker Spaniel,0,True
BOSTON TERRIER X,1,True
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
American Pit Bull Terrier/Pit Bull,0,True
MALTESE X,1,False
Pit Bull,1,False
LABRADOR-SHEEP DOG X,1,False
LABRADOR-SHEEP DOG X,1,False
Yorkshire Terrier,1,False
Chihuahua,0,False
Pit Bull,0,False
Pit Bull,0,False
Shih Tzu,1,True
MIXED,0,False
Beagle Crossbreed,1,True
Chihuahua,1,False
BLACK RUSSIAN TERRIER,0,True
Pit Bull,0,True
Chihuahua,1,True
American Pit Bull Mix / Pit Bull Mix,0,True
SPANIEL X TERRIER,1,True
Shih Tzu,1,True
UNKNOWN,1,False
Yorkshire Terrier,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
Yorkshire Terrier,1,False
"Poodle, Standard",1,False
Bull dog,1,False
American Pit Bull Terrier/Pit Bull,1,False
Chihuahua Crossbreed,1,True
German Shepherd,1,False
UNKNOWN,1,False
American Staffordshire Terrier,0,False
UNKNOWN,1,False
German Shepherd,1,False
Chihuahua,1,False
Pit Bull,1,False
Pit Bull,1,False
Labrador Retriever,1,False
American Staffordshire Terrier,1,True
Cocker Spaniel,1,False
Maltese,1,False
American Pit Bull Terrier/Pit Bull,0,True
Doberman Pinscher,0,False
Pit Bull,1,False
Chihuahua,1,False
LABRADOR MIX,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
UNKNOWN,1,False
YORKSHIRE/ TIBETAN TERRIER,1,True
Bichon Frise,1,True
German Shepherd,0,True
Pit Bull,1,False
BORDER COLLIE MIX,1,True
Pit Bull,0,False
Cock-A-Poo,1,False
UNKNOWN,1,False
PIT BULL TERRIER MIX,0,True
Wire Fox Terrier,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
American Pit Bull Terrier/Pit Bull,1,True
GERMAN SHEPHERD/ KEESHOUND MIX,1,True
Rottweiler,1,True
Shiba Inu,0,True
MIXED,0,False
American Pit Bull Mix / Pit Bull Mix,1,True
Pit Bull,0,False
Pit Bull,0,False
AUSTRALIAN CATTLE DOG,0,True
American Pit Bull Terrier/Pit Bull,1,False
German Shepherd Crossbreed,0,True
HEELER X,0,True
Border Terrier,1,True
"Bull Dog, English",1,False
Rottweiler,1,False
Yorkshire Terrier,1,True
Maltese,1,False
Shih Tzu,1,False
MIXED,1,True
Chihuahua,0,False
Miniature Pinscher,0,False
Shih Tzu,1,False
Labrador Retriever Crossbreed,1,False
not given,1,False
Yorkshire Terrier,1,True
Pit Bull,1,False
Pit Bull,1,False
"Schnauzer, Standard",1,True
"Poodle, Standard",1,False
Yorkshire Terrier,0,True
TERRIER,1,False
Labrador Retriever,1,True
Pit Bull,1,True
Pit Bull,1,False
CHOW CHOW X,1,True
Rottweiler,1,False
Miniature Pinscher,1,False
Puggle,1,True
PIT BULL MIX,1,False
Yorkshire Terrier,1,False
BEAGLE MIX,1,True
German Shepherd,1,True
MASTIFF,1,False
"Mastiff, Bull",0,False
AMERICAN BULL / STAFFORD TERRIER,1,True
American Pit Bull Mix / Pit Bull Mix,0,False
MIXED,1,False
German Shepherd Crossbreed,1,True
Shiba Inu,1,False
Labrador Retriever,1,True
LABRADOR / HOUND MIX,1,True
Bull Terrier,1,False
Pit Bull,1,False
Pit Bull,0,False
UNKNOWN,1,False
German Shepherd,1,False
Pit Bull,0,True
MIXED,1,False
Pekingese,0,True
Dachshund Smooth Coat Miniature,0,True
German Shepherd,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
Siberian Husky,0,False
German Shepherd,0,False
Bichon Frise,0,False
UNKNOWN,1,False
Pit Bull,1,True
"Schnauzer, Miniature",1,False
ROTTWEILER MIX,1,True
SHIH TZU MIX,1,True
SHIH TZU MIX,1,True
German Shepherd,0,False
Pit Bull,1,False
Golden Retriever,1,False
ROTTWEILER/ GERMAN SHEPHERD MIX,1,True
Pit Bull,1,False
Saint Bernard,1,True
PIT BULL / GERMAN SHEPHERD MIX,1,True
Pomeranian,1,False
"Poodle, Standard",0,True
BOSTON BORDER TERRIER,0,True
Pit Bull,0,False
Pit Bull,1,False
UNKNOWN,1,False
German Shepherd,1,True
Bull dog,1,False
Pekingese,1,True
Pit Bull,1,True
SHEPHERD,1,False
Pit Bull,1,False
Yorkshire Terrier,1,False
Maltese,1,False
Pit Bull,1,False
German Shepherd,1,False
Pit Bull,1,False
Pit Bull,1,False
TERRIER MIX,1,True
COLLIE,1,True
UNKNOWN,1,False
TERRIER MIX,1,True
Cocker Spaniel,1,True
Great Dane,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
POODLE X,1,True
German Shepherd,1,True
MIXED,1,False
Cavalier King Charles Spaniel,1,False
Labrador Retriever Crossbreed,1,True
HOUND X,1,True
TERRIER CROSS,1,False
Siberian Husky,1,False
Pit Bull,1,True
UNKNOWN,0,False
